Serialno,ROLL,PITCH,YAW,ODDO1,ODDO1_SPEED,ODDO2,ODDO2_SPEED,VELOCITY,BATTERY_PERCENTAGE,BATTERY_VOLTAGE,TEMP1,TEMP2,filename,F1H1,F1H2,F1H3,F1H4,F1P1,F2H1,F2H2,F2H3,F2H4,F2P2,F3H1,F3H2,F3H3,F3H4,F3P3,F4H1,F4H2,F4H3,F4H4,F4P4,F5H1,F5H2,F5H3,F5H4,F5P1,F6H1,F6H2,F6H3,F6H4,F6P2,F7H1,F7H2,F7H3,F7H4,F7P3,F8H1,F8H2,F8H3,F8H4,F8P4,F9H1,F9H2,F9H3,F9H4,F9P1,F10H1,F10H2,F10H3,F10H4,F10P2,F11H1,F11H2,F11H3,F11H4,F11P3,F12H1,F12H2,F12H3,F12H4,F12P4,F13H1,F13H2,F13H3,F13H4,F13P1,F14H1,F14H2,F14H3,F14H4,F14P2,F15H1,F15H2,F15H3,F15H4,F15P3,F16H1,F16H2,F16H3,F16H4,F16P4,F17H1,F17H2,F17H3,F17H4,F17P1,F18H1,F18H2,F18H3,F18H4,F18P2,F19H1,F19H2,F19H3,F19H4,F19P3,F20H1,F20H2,F20H3,F20H4,F20P4,F21H1,F21H2,F21H3,F21H4,F21P1,F22H1,F22H2,F22H3,F22H4,F22P2,F23H1,F23H2,F23H3,F23H4,F23P3,F24H1,F24H2,F24H3,F24H4,F24P4,runid
2683,36.46,2.09,109.71,0.0,0.01,1,0.01,-0.04,1710579465,0,0,0,12,24095.23616,23384.09278,22145.80137,20531.25323,5045053,17517.42976,18527.57856,19483.54113,20378.33203,5272906,19789.18701,20165.43712,21097.74144,21143.26973,5095102,19910.22297,20782.8608,22589.23921,25546.64677,5195471,17524.59313,16215.27701,15312.51409,17507.91896,5135330,17676.05485,15307.61089,15061.3743,15968.17059,5044230,14497.58395,13398.14361,13934.41507,14177.32861,4976781,11421.53754,12322.26639,11612.65114,16212.662,5071195,15489.91111,15454.52073,14303.94173,14926.10753,5223740,14372.13458,14259.28743,14216.26942,14249.8475,5094177,13692.8438,14564.50627,13739.72877,13702.4008,4978915,9999.855635,9229.767735,7486.7433,7652.543413,5085538,3872.996345,4420.046336,155.4560648,3695.885553,5108616,8614.915861,1745.103558,7594.071355,8741.98137,5147541,8656.837679,10248.08289,11620.48033,14330.28923,0,11266.3668,12158.27285,11208.45762,11704.24207,5019620,19199.67999,18510.86228,17521.04004,16827.65845,5228528,19004.38531,17193.83068,18101.00991,18008.02619,5097710,18662.12026,18922.88631,18931.03858,18568.93534,0,19770.52419,19422.71155,20095.86697,21035.70731,5143474,16626.63611,18678.90708,17558.8728,14925.24636,5143113,18514.84223,19704.84362,20254.91789,22111.59053,5300422,22726.93518,23688.57122,26677.71717,25063.73912,5237064,21256.59947,21901.81431,23061.91427,25314.75089,5188404,0
2684,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,25168.08898,23257.74663,22382.88533,21144.08391,5052711,20818.09676,20819.80188,21520.20085,21910.25123,5288777,21349.66893,20959.08307,22412.12842,22492.95303,5112921,19801.08555,22376.12943,24111.07387,25878.44267,5213093,19229.99089,17450.74636,16872.91184,17829.0342,5138935,18106.79335,16927.12903,15821.74143,16243.42326,5039758,14112.67825,13711.57682,13855.00566,14165.72091,4969239,11803.66631,12915.94973,12552.60241,16266.66191,5066841,15476.62629,15586.02591,15164.27977,15168.70342,5213744,14637.84419,14902.78576,14967.41703,15113.06442,5088606,14638.93894,15337.41838,15093.99668,14797.32541,4975564,11866.19396,11539.61287,10106.3483,10674.43093,5085788,6274.033387,5483.73811,-154.7813804,5524.503152,5093314,9657.305898,2749.255628,8303.6891,9796.455091,5114143,9070.884051,10918.31197,12532.49441,14741.44662,0,12176.40012,12592.02194,12509.13485,13191.35433,5008212,19824.17495,19186.93357,17687.02642,16582.84545,5216257,18955.70726,18250.28374,19371.4686,18369.57755,5082007,18470.94516,19115.13423,19639.68015,19157.99996,0,20893.99654,21426.89499,21728.94106,23162.32509,5131244,18788.90778,20922.0056,20028.57432,17660.04925,5149908,20926.48001,21389.60703,21650.77568,22666.87275,5311882,25917.16164,26019.7402,26965.72301,26957.24417,5247146,24572.50078,25344.14142,26478.09492,27817.40201,5206681,0
2685,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,25952.63059,23417.06183,22664.0052,21591.03505,5059290,22309.68052,22004.27187,22499.77643,22740.43975,5318140,22309.21787,21526.57839,23199.65512,23308.85199,5130787,19868.77738,23368.72277,25079.13089,26190.61738,5226770,20726.1802,18716.94632,18240.42931,18294.33576,5144024,18757.79205,18342.56472,16825.11998,16924.87429,5037520,13981.03067,14123.95649,13997.82344,14312.29679,4964349,12238.14552,13548.68989,13513.51402,16504.11825,5061644,15634.32812,15882.55246,15875.11584,15554.58077,5204408,15002.9521,15549.43352,15641.99447,15882.62827,5086145,15433.95751,16002.61395,16146.79253,15715.43329,4979614,13413.86206,13425.70439,12400.1393,13194.20134,5089214,8480.787356,6794.227744,-309.9997317,7225.103364,5080150,10926.22774,3684.463833,9386.113177,11031.61909,5098484,9749.530137,11672.8524,13430.22034,15212.81521,0,12953.07039,13066.40109,13606.26169,14490.32703,4998646,20357.37164,19759.40237,17845.68361,16481.67796,5206681,18846.11226,18858.91866,19993.16106,18640.60514,5067418,18535.09578,19372.80957,20172.66182,19671.72165,0,21703.03771,22583.10137,22580.64188,24160.30035,5115679,20095.27995,22061.85279,21458.58685,19383.27653,5157963,22280.56175,22448.32535,22550.78437,23141.17206,5329053,26796.53731,26078.04394,25563.68649,26798.96958,5254279,26318.13567,26655.55475,27635.56958,28191.66383,5222351,0
2686,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,26417.08386,23732.10964,22909.93951,21842.5614,5070620,22252.64384,22205.18372,22541.39558,22915.81574,5330120,22690.98014,21840.21846,23478.92924,23612.05299,5149454,20022.57725,23793.13216,25517.20266,26421.67946,5235301,22007.7557,19955.82273,19418.05283,18857.45373,5148999,19533.88318,19550.25128,17973.35824,17891.12688,5041052,14062.82773,14611.99028,14321.81638,14586.63983,4960036,12706.54858,14202.41186,14474.29334,16889.92419,5059066,15930.65841,16305.59183,16453.53754,16043.13755,5200348,15441.47655,16187.05124,16241.01657,16559.13159,5087535,16090.9215,16565.97395,16934.05259,16470.32977,4980754,14672.17105,14929.2028,14382.82109,15255.59937,5084825,10488.3465,8281.616805,-332.1469526,8789.584514,5070949,12360.87548,4545.107387,10759.38508,12400.40073,5086859,10636.31831,12484.59286,14300.83813,15724.88649,0,13607.38555,13563.81792,14518.42625,15607.33378,4988775,20791.91073,20214.32462,17984.30122,16489.0948,5191462,18628.25707,19044.35739,20014.9362,18763.1287,5060842,18734.72835,19618.02546,20475.44062,20037.84716,0,22153.74886,22947.00429,22698.38686,24144.62607,5112966,20586.13397,22197.29014,21925.28721,20158.26643,5170640,22677.713,22903.28667,22951.13665,23451.99035,5345381,25730.19127,24250.51874,22789.71896,24939.00822,5259813,26677.95763,26153.48716,26883.89167,26784.17726,5231478,0
2687,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,26529.67163,24072.96134,23041.46681,21869.11773,5081187,20907.4495,21546.73264,21764.18599,22483.2974,5337616,22518.10203,21872.29864,23268.55852,23423.64236,5161858,20171.76394,23681.84891,25449.08153,26510.13747,5240526,23069.31205,21109.32142,20408.76869,19472.01822,5151984,20339.89893,20546.52207,19168.30452,19020.78423,5045053,14318.25599,15152.38584,14785.93245,14958.33363,4959954,13190.4489,14859.04059,15413.84775,17388.97291,5055760,16333.25893,16816.6355,16916.63249,16593.77169,5196170,15927.43576,16803.45944,16765.49819,17143.16689,5094744,16622.85292,17033.37936,17491.71314,17075.62019,4985149,15670.432,16091.26862,16069.09842,16902.36977,5082506,12291.79907,9876.006858,-243.1710067,10209.84493,5068620,13900.4432,5325.565509,12341.54631,13855.72739,5078120,11674.79094,13326.42198,15131.52779,16258.15191,0,14150.35351,14066.68006,15264.21667,16548.54817,4979963,21120.43288,20537.75627,18090.16886,16570.03477,5173544,18254.79843,18831.22186,19485.64297,18679.16798,5053293,18949.99912,19772.89504,20493.47357,20184.12323,0,22202.23121,22574.27733,22129.59343,23230.29522,5117834,20301.85118,21427.15916,21505.05221,20048.35718,5184764,22218.55934,22776.77908,22848.02521,23516.82951,5359764,23083.25261,20924.20094,18961.93177,21727.45298,5261709,25836.42016,24155.37154,24572.61461,23941.58319,5242806,0
2688,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,26258.61677,24309.68821,22979.36563,21641.15879,5087573,18534.56031,20153.11382,20287.27538,21489.80289,5335314,21813.72986,21595.11433,22587.15068,22764.70648,5167203,20225.61624,23067.36437,24898.55986,26394.49996,5240893,23905.44392,22119.38822,21215.56322,20091.65934,5157148,21080.6715,21327.71043,20311.8071,20192.44955,5046230,14707.50196,15721.85082,15349.11964,15396.96178,4959954,13671.4199,15500.50106,16311.08461,17966.15757,5053662,16809.77147,17377.17492,17281.48832,17165.88114,5196284,16434.84796,17386.47864,17216.45415,17635.32667,5102270,17042.77378,17410.71117,17855.71047,17544.9099,5005715,16437.95604,16953.06239,17473.67606,18178.25726,5088394,13886.2333,11507.49947,-65.01985738,11477.78293,5076400,15484.12499,6020.217414,14050.63837,15350.52644,5077299,12808.49041,14171.22843,15909.46932,16793.10296,0,14592.98222,14557.39515,15862.22105,17320.14378,4972771,21335.57877,20715.75327,18150.57614,16689.43667,5157148,17678.39309,18244.134,18454.13029,18330.74272,5057292,19061.06435,19759.53146,20172.2177,20038.29661,0,21804.58592,21520.59408,20921.67901,21532.30074,5124441,19282.81293,19850.30135,20274.25869,19116.88704,5199253,21003.72633,22091.09066,22237.64274,23253.19143,5373933,19220.85041,16486.12684,14398.4363,17514.39673,5263186,23977.97675,20978.64076,21051.29181,20010.52254,5249132,0
2689,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,25572.14213,24312.36152,22644.4145,21129.13932,5093777,15394.43904,18148.52245,18229.79145,19982.25039,5319691,20601.00994,20980.9609,21453.31343,21656.33167,5166840,20093.41294,21982.16986,23889.43002,26013.27549,5240526,24510.74595,22927.96899,21841.42272,20670.00719,5163940,21661.03311,21890.14969,21305.71428,21284.72602,5049053,15190.7522,16297.09287,15970.3259,15872.10788,4968062,14131.03498,16108.71823,17144.9113,18586.37134,5052597,17327.83781,17948.70155,17565.19263,17718.86387,5196534,16937.73139,17923.92936,17594.89931,18036.20347,5108054,17363.70608,17703.85035,18061.98086,17891.80422,5016329,17004.05424,17555.74461,18611.25877,19127.00659,5093567,15266.73745,13106.19621,180.3585318,12585.29686,5073303,17051.11493,6623.442319,15804.70274,16837.72526,5067663,13980.95909,14991.90084,16621.84274,17310.23111,0,14946.27961,15018.37082,16331.02753,17928.29421,4977920,21429.98906,20734.37157,18152.81267,16812.23931,5145374,16851.6978,17307.71575,16969.24709,17659.87267,5062821,18948.08028,19500.04783,19457.13004,19528.11405,0,20916.9142,19841.62812,19122.06102,19165.63562,5133792,17569.40057,17565.55822,18309.28347,17427.19422,5211881,19133.83955,20868.50951,21116.18192,22578.578,5384058,14508.11374,11323.33278,9417.34388,12649.93237,5265772,21287.0809,16940.72772,16669.4767,15337.63619,5252745,0
2690,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,24438.47057,23951.05253,21957.39196,20303.51409,5094744,11747.54851,15657.15374,15710.86189,18007.55808,5312628,18903.08856,20002.13373,19885.65449,20119.60431,5167655,19684.43283,20458.75672,22445.48437,25304.97262,5239349,24879.81281,23477.00955,22289.33351,21160.69187,5169463,21985.81595,22230.17321,22051.87435,22176.21684,5052116,15728.19322,16854.81964,16608.49921,16353.35552,4975214,14550.86756,16665.61708,17894.23519,19214.5074,5054598,17855.09974,18492.70687,17784.83305,18212.11782,5201361,17410.10428,18403.63212,17901.84851,18346.38979,5112865,17598.67181,17918.67787,18146.46059,18129.9085,5021983,17398.03771,17940.47581,19496.55133,19792.36248,5096532,16428.39976,14602.19865,471.0161973,13524.28503,5079902,18540.60711,7129.619441,17521.78093,18270.25122,5064353,15135.73935,15761.32789,17255.82805,17790.02782,0,15221.25361,15432.01471,16689.22423,18379.17306,4983972,21396.30441,20579.66711,18084.16805,16903.38149,5133309,15727.36931,16046.58903,15079.84231,16608.57757,5069882,18491.20315,18916.55731,18293.66761,18581.32229,0,19495.31723,17593.05305,16778.1569,16245.2928,5146096,15201.99546,14671.77128,15686.50336,15042.61697,5227580,16709.52457,19131.3237,19479.83544,21410.4911,5389565,9310.171697,5822.855064,4336.765887,7484.152766,5266855,17948.18609,12359.06528,11776.72268,10269.56505,5255754,0
2691,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,22434.60439,22472.58457,20249.67875,19018.2246,5093924,8371.92702,12859.79429,12880.59265,15470.83354,5308172,16512.16082,18447.38278,17755.63974,18092.59588,5166747,18414.1063,18416.27919,20387.32889,23770.20975,5235593,25528.06687,23276.49181,23094.12488,21432.81156,5175172,21834.98417,22709.89091,22222.43925,22485.66773,5053420,16199.83265,17296.10845,17134.21176,16746.37055,4982317,14924.95733,17142.89019,18588.48864,19853.13762,5055550,18901.58247,18873.0301,18282.62564,18558.99452,5208143,18028.12319,19081.31868,18180.7403,18600.13169,5123461,17839.06319,18131.38971,18236.66293,18556.4419,5034224,17506.94017,18134.26154,20257.66151,20255.11938,5111384,17425.5957,15799.31853,745.4799334,14184.21836,5086608,19861.01935,7520.005952,18960.35234,19438.90457,5060374,16109.8824,16408.20755,17756.39087,18187.55671,0,15479.19026,15764.58845,16983.68314,18696.38474,4993036,21258.13083,19968.52439,18072.21641,16804.74967,5123721,14212.73052,14893.27242,12773.6245,14829.15076,5074125,17024.77314,17874.03156,16210.84817,16846.49694,0,16987.21683,14517.70091,13686.21552,12862.44348,5156608,11986.66294,11028.67717,12343.41634,11738.67106,5230807,13874.19417,16869.73491,17121.83939,19096.66969,5393138,4626.157979,1057.385547,-30.75307003,2930.560989,5273646,14268.51,8139.597707,7432.726434,5752.204281,5258407,0
2692,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,20143.10293,20233.92213,18263.74816,17349.43123,5096532,4806.928365,9700.488922,9816.104299,12465.88914,5308917,13648.7097,16279.39018,15058.80799,15482.46362,5163760,16855.24612,15898.02701,17954.83888,21920.64366,5229996,25492.7474,23468.03162,23206.22327,21798.20604,5178429,20924.99407,22633.28371,22058.46722,21999.52603,5059178,16656.61638,17772.63469,17811.02794,17271.65217,4989729,15174.58591,17714.69642,19106.21596,20300.24475,5058356,19399.88998,19631.91979,18488.38961,19051.1235,5212201,18356.12614,19447.64889,18655.04113,18669.82217,5134152,18609.84166,18146.40505,18177.93625,18670.66378,5049876,17865.01778,18352.71405,20536.89575,20569.96118,5122184,17963.87317,16694.1162,1037.9957,14774.10834,5095564,20883.57804,7693.631464,20298.134,20627.86488,5059066,16976.9957,17013.63743,18196.65739,18605.07074,0,15604.25588,15969.54509,17384.95635,18940.4542,4998920,20850.99816,19587.49791,17751.70913,16687.81965,5113784,11914.91352,12935.38677,10309.87745,12285.71443,5074481,15139.0141,15933.95077,13590.87307,14232.46999,0,13933.27055,11177.44945,10100.54957,8991.169319,5168744,8048.021531,7024.81146,8354.615067,7856.591072,5232655,10638.46693,13834.00619,14019.0837,15972.39206,5386282,70.1912959,-3377.724839,-3880.352555,-1278.52212,5276942,10314.41461,3871.822735,3042.495641,1413.728906,5262886,0
2693,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,17197.51915,17664.79827,15754.48981,15113.27696,5101912,1302.244845,6529.433112,6575.601353,9205.47601,5316217,10391.18228,13811.26454,12111.26241,12644.84644,5165390,14754.86497,13050.38933,15194.35371,19574.649,5230149,25080.15847,22776.92311,23170.03953,21625.23462,5177978,19573.82031,21821.54256,21484.87135,21549.92478,5060486,17301.32814,18106.54047,18210.88893,17591.32709,4993261,15545.07185,18032.80411,19843.71943,20832.34101,5058823,19393.0268,19876.92799,19228.08152,19021.13101,5215129,19140.29593,19454.85986,18760.01434,19754.17619,5140017,18762.34751,19203.38815,18910.62896,18423.31441,5060710,18030.84883,18287.64693,20733.97624,20642.13494,5133792,18413.26746,17477.74371,1313.538158,15030.01109,5105188,21723.3764,7852.361142,21337.07977,21540.63987,5053420,17755.84128,17332.10622,18724.96249,18859.37716,0,15851.39165,16085.57696,17517.88277,19013.31086,5004660,20794.3073,18790.47728,17521.68966,16368.84213,5103496,9310.483014,10372.21536,7460.034652,9542.512939,5076122,12459.52059,13538.26519,10349.87534,11092.38352,0,10256.78611,7446.2127,6233.416999,4967.115581,5182151,3674.807894,2777.995861,3991.858814,3588.376105,5236478,6986.224283,10315.46787,10501.69867,12423.38672,5389608,-4093.31659,-7199.617275,-6968.577368,-4871.047697,5283263,6137.170492,-217.7745689,-1022.623995,-2419.913565,5266142,0
2694,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,13848.50464,14610.94602,13106.92088,12582.42605,5107183,-1826.272862,3395.422335,3438.750782,5850.373346,5326380,7030.572215,11012.11445,8992.706174,9549.983266,5167472,12382.43434,10197.16523,12257.98199,17109.75521,5225227,23725.15981,21700.1328,22509.923,21233.55885,5176525,17878.63213,21007.5245,19854.10326,20289.19702,5061197,17706.01318,18800.68552,18820.47529,17913.99804,4999746,15551.93372,18499.90647,20011.1556,21092.44631,5058356,19657.50153,20400.68096,19167.85795,18956.32386,5223317,19049.03258,20269.89005,19376.55407,19824.90869,5146645,18282.73638,19279.40326,19617.31303,19223.23181,5069688,18691.63875,18518.13531,20551.42516,20773.25969,5143930,18415.86003,17821.1531,1684.331743,15361.51938,5115320,22226.75382,7864.66015,22048.83129,22482.06755,5051293,18267.74765,18042.08905,18994.68988,19523.43889,0,15866.53875,16042.37639,18359.39456,19507.99184,5013487,20196.78226,18111.69329,16873.00146,16267.22527,5097606,6345.119565,7696.417028,4235.391147,6232.790632,5080150,9365.836532,10519.92507,6796.416085,7522.873755,0,6322.478447,3621.811478,2254.075715,1051.725702,5197014,-902.5643964,-1421.47098,-434.6931393,-773.3901307,5238609,3269.556737,6693.120844,6696.232741,8513.382173,5389523,-7566.392831,-10009.03294,-8953.635661,-7555.071856,5289583,2058.906155,-3877.612306,-4510.086774,-5601.619964,5269510,0
2695,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,10465.03857,11413.72828,10181.04319,9778.719229,5108616,-4382.076343,525.0339655,594.1118613,2608.960331,5322305,3783.611638,8218.123638,5993.653313,6488.301251,5166025,9687.025733,7299.953821,9476.472141,14514.93876,5222273,21494.76503,20031.71953,21107.02302,20714.41583,5180246,15498.09107,19525.28652,17678.29234,18652.75814,5061888,18417.58916,18969.92958,18863.55988,17856.4994,5004888,15737.75433,18367.31302,19908.91364,21517.39145,5058356,18905.02277,19909.65111,18399.89087,18303.26313,5232288,18755.55781,19989.87794,19599.29561,19671.99433,5153616,18390.19925,19179.34451,19323.35136,18907.854,5074372,18748.20838,18356.05432,21047.75929,21225.08024,5148277,19079.93416,18843.57154,1900.33935,15567.91829,5119531,22377.8859,8211.748403,22439.50624,22959.58597,5049876,18953.64152,18167.06105,19481.53731,19526.76364,0,16921.68725,16789.71985,18314.42385,19824.9252,5030222,19103.54703,16941.37672,16323.17215,16139.79261,5095564,3025.980649,4689.450599,977.7025995,2861.423544,5087322,5857.164644,7209.712299,3105.910703,3795.517178,0,2316.062492,-102.7333906,-1432.104137,-2475.603029,5199618,-5332.281764,-5286.475035,-4689.254367,-4990.787273,5241261,-259.4424927,3055.566032,2879.156489,4570.193812,5391835,-9949.413901,-11541.57185,-10125.70391,-9038.933061,5291067,-1648.049894,-6775.308576,-7166.201295,-7686.0102,5273579,0
2696,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,7094.300157,8124.384869,7214.181641,6962.23795,5110666,-6105.14931,-1845.354622,-1714.510884,-266.6598669,5321874,877.3883338,5438.275805,3291.763558,3573.350623,5164212,6969.28349,4656.560532,6811.772583,11737.0069,5219264,19107.23476,17744.52674,19734.58303,19446.71962,5182860,12949.86862,17811.87843,15094.61417,16556.53123,5058954,18403.83166,19148.87628,18555.08931,17900.10721,5008563,15364.51649,17630.22557,19125.42611,21262.52213,5058244,17856.148,18508.95698,17752.96488,17402.71084,5244278,17784.50691,19249.98914,18707.04351,18559.71548,5161314,17447.52706,18000.07525,18467.68694,18278.57013,5073085,18828.71882,19069.64831,20917.09536,21104.8699,5151622,19158.5731,19043.5954,1960.862338,16244.40421,5124081,22424.67943,8283.645816,22599.18608,23221.32366,5050230,19079.59713,18642.18422,19714.56907,19467.42926,0,17002.22721,16810.18384,18551.76612,19121.04671,5041528,18162.33466,15808.65338,15159.9601,15434.8754,5091065,-271.3391525,1694.945048,-2144.103379,-530.9122954,5090708,2221.868739,3718.808809,-446.2073069,131.7735316,0,-1514.911517,-3474.751312,-4615.352417,-5565.837126,5189108,-9313.688099,-8491.456122,-8349.407673,-8730.218036,5243542,-3381.785169,-309.5965669,-701.3291751,793.7908688,5392592,-10986.0703,-12442.54168,-9804.512428,-10028.72996,5315238,-4721.417112,-8683.736684,-8572.876155,-8330.714137,5276942,0
2697,36.91,1.44,108.97,0.0,0.01,1,0.01,0.0,1710579465,0,0,0,12,3949.820616,4974.494082,4438.410431,4301.175879,5114099,-6770.217559,-3500.626687,-3314.413383,-2421.045617,5325950,-1592.739325,2980.818921,999.35818,1078.117811,5171817,4286.051961,2344.790795,4554.145765,9111.170498,5223740,16192.62965,15366.78341,17789.2465,17779.76344,5187676,10077.46706,15699.47308,12214.96197,14004.48551,5057551,18145.8339,18582.32925,17736.22106,17396.59162,5006683,15015.44373,16891.88486,17657.00254,20802.37771,5056824,15916.03469,17026.5244,16407.06463,16061.00998,5254648,15853.37674,17660.46619,17062.80954,16523.46218,5165752,16066.52255,16122.32129,16568.08086,16533.76934,5069196,18064.20989,18895.16164,21420.69223,20919.9409,5153893,19748.31082,18129.55954,1887.407493,16149.6785,5126240,22407.4168,8439.266423,22814.0663,23372.51683,5049304,18998.51222,18145.02058,18893.89557,18680.41767,0,16941.51248,17107.46068,17617.61688,17753.51474,5049407,16658.87821,14098.78754,13553.01602,14517.98316,5089571,-3605.000008,-1228.039883,-4831.996008,-3640.537236,5093419,-1320.588725,340.1123457,-3625.84653,-3211.629568,0,-4839.093346,-6180.971689,-7351.134278,-7750.696949,5184764,-12433.12729,-10982.04591,-11126.62817,-11776.23265,5242732,-5865.743688,-3189.090026,-3770.456828,-2534.534346,5392171,-11772.78737,-11988.2049,-9916.454895,-9711.222737,5317825,-6832.25342,-9172.769933,-9707.199137,-9264.100101,5278053,0
2698,37.41,0.75,108.14,0.0,0.01,1,0.01,-0.07,1710579465,0,0,0,12,1307.331178,2152.499361,2041.003778,2006.71492,5116497,-6851.539914,-4618.419334,-4520.922331,-3673.29375,5327931,-3346.57586,975.4009542,-652.0714163,-910.1845129,5172180,1909.874133,573.4346609,2806.854136,6664.56169,5223006,13119.90898,12649.5185,15641.76909,15660.40974,5188319,7180.871896,13265.92025,9113.239815,11445.46716,5056244,17147.70539,17890.74551,16731.53976,16595.23408,5008212,14132.9596,15573.13162,16083.67641,19863.85053,5058599,13455.48466,14871.07914,14737.65437,14058.71894,5260991,13280.4605,15256.5978,14566.00367,13931.28785,5175172,13703.18842,13286.20662,14044.68155,14129.18829,5074015,16854.05717,18486.74365,20966.40873,20249.71046,5157601,19344.37355,17421.47211,1658.481604,15798.65159,5127548,22322.09077,8218.862717,22127.98855,23046.52479,5047063,18082.55242,17185.62444,17735.8571,17471.45196,0,15714.49693,16325.24268,16169.33269,15398.81077,5062019,15119.57769,12033.52039,11977.59422,13113.32676,5086608,-6569.854395,-3779.743096,-7367.555366,-6652.817782,5093672,-4493.186923,-2735.925493,-6146.900165,-5965.94369,0,-7416.571674,-8202.039766,-9140.314875,-9276.535436,5186134,-14505.7577,-12215.67608,-13300.07785,-13731.92522,5246487,-7398.858318,-5314.329726,-6043.478956,-5211.37821,5393391,-11320.51354,-12203.20222,-10212.04805,-10080.78606,5320064,-7740.135288,-10177.70154,-9673.634496,-9519.815149,5278423,0
2699,37.41,0.75,108.14,0.0,0.01,1,0.01,-0.07,1710579465,0,0,0,12,-711.9464331,-212.3323209,-8.995780483,219.7075641,5122544,-7285.452126,-4762.877359,-4870.39248,-5069.25404,5327875,-4603.073307,-828.548228,-2044.62568,-2149.373539,5172268,-17.70700305,-457.9178234,1432.698606,4676.727997,5222562,9856.262806,9926.711209,13164.90646,13303.34632,5189862,4396.837895,10769.50954,6102.35087,8747.322329,5056115,15668.1303,16569.58208,15412.81463,15315.04817,5016791,13074.55277,14089.13145,14011.68122,18312.86366,5059178,10540.00741,12392.94794,12521.99837,11695.05401,5265772,10052.34011,12379.53963,11544.9535,10682.64587,5182238,10759.798,9762.485988,10776.12523,10938.96365,5077191,14732.38646,17086.54366,20129.47745,18579.11885,5162491,17917.44911,15648.74127,1285.919965,14978.04475,5130164,21401.83259,7608.856424,21198.27321,22949.029,5045646,16674.5992,15497.80395,15875.11702,15534.2679,0,13823.06111,14990.9344,13704.67012,12442.29951,5067908,13077.91003,10036.38046,10097.54902,11505.18495,5086965,-9252.962029,-6276.127476,-9167.407688,-9050.781976,5094849,-7138.566567,-5255.784331,-7776.68313,-7890.564295,0,-9275.973643,-9082.400782,-10352.89873,-10482.7363,5191826,-15448.59925,-13601.33124,-14175.3187,-14368.20797,5246042,-8022.610503,-6655.927429,-7631.371122,-6866.737099,5393307,-11548.2126,-11871.42144,-10167.93806,-9801.194587,5321988,-8699.825611,-10064.22471,-10275.87183,-9807.373308,5279535,0
2700,37.41,0.75,108.14,0.0,0.01,1,0.01,-0.07,1710579465,0,0,0,12,-2202.023974,-1717.591909,-1316.345706,-1185.286004,5126894,-7237.863698,-5518.217959,-5432.774057,-5716.176259,5330494,-4904.814468,-2003.598758,-2699.229493,-3252.533428,5173808,-1812.617237,-1494.606021,805.4800846,2955.607888,5231541,6649.11196,7210.540737,10680.53736,10759.51618,5190649,1999.962341,8208.530552,3286.72772,6222.233829,5056824,13733.34031,15037.70415,13677.03032,13762.64025,5022688,11558.71196,12208.84999,11867.64321,16286.56282,5061644,7303.481687,9517.057479,9953.9428,9003.36272,5268770,6431.527782,9004.647336,8102.120586,7138.435821,5190734,7200.824589,5974.946737,7164.160304,7360.581397,5082471,11922.9082,15112.84133,18370.331,16301.44935,5165117,16256.20446,13344.14712,994.1732555,13093.68696,5127810,20279.826,6988.598681,19806.33298,22232.51094,5045407,14704.7132,13327.83424,13588.33056,13035.6474,0,10983.4548,12675.14036,10581.89978,8868.641605,5073194,10765.38295,7885.29626,8300.516631,9655.892599,5085181,-11169.6134,-8178.340522,-10853.7774,-11407.96193,5095564,-8936.629906,-7327.751033,-9250.556498,-9269.327567,0,-10013.70287,-9898.623058,-10361.89035,-10781.56197,5197744,-14803.64106,-13981.79601,-13624.56248,-13941.30171,5249132,-8822.850921,-6801.094896,-8126.978573,-8458.893365,5396249,-11195.84836,-11728.92681,-10107.23262,-9804.594935,5318887,-8754.062854,-10337.45529,-10088.7238,-9498.425256,5281083,0
